Body,Attachments,Associated Document Series,Title,Old URL,Associated organisations,Publication date,Attachment,Attachment title
"Departmental spend over £25,000 - October 2012",,"Scotland Office spend over £25,000","Departmental spend over £25,000 - October 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,26 November 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/October-2012-SO-Transparency.csv,"Departmental spend over £25,000 - October 2012"
"Departmental spend over £25,000 - August 2012",,"Scotland Office spend over £25,000","Departmental spend over £25,000 - August 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,19 November 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-spend-over-25k-Aug-2012.csv,"Departmental spend over £25,000 - August 2012"
"Departmental spend over £25,000 - July 2012",,"Scotland Office spend over £25,000","Departmental spend over £25,000 - July 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,29 August 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-spend-over-25k-July-2012.csv,"Departmental spend over £25,000 - July 2012"
"Departmental spend over 25,000 - June 2012",,"Scotland Office spend over £25,000","Departmental spend over 25,000 - June 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,29 August 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO spend-over-25k-June-2012.csv,"Departmental spend over 25,000 - June 2012"
"Departmental spend over £25,000 - April 2012",,"Scotland Office spend over £25,000","Departmental spend over £25,000 - April 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,3 July 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-spend-over-25k-April-2012.csv,"Departmental spend over £25,000 - April 2012"
"Departmental spend over £25,000 - March 2012",,"Scotland Office spend over £25,000","Departmental spend over £25,000 - March 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,3 July 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-spend-over-25k-March-2012.csv,"Departmental spend over £25,000 - March 2012"
"Departmental spend over £25,000 - February 2012",,"Scotland Office spend over £25,000","Departmental spend over £25,000 - February 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,12 April 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-spend-over-25k-February-2012.csv,"Departmental spend over £25,000 - February 2012"
"Department spend over £25,000 - January 2012",,"Scotland Office spend over £25,000","Department spend over £25,000 - January 2012",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,8 February 2012,http://www.scotlandoffice.gov.uk/scotlandoffice/files/Spend-Over-25k-Jan-2012.csv,"Department spend over £25,000 - January 2012"
"Department spend over £25,000 - September 2011",,"Scotland Office spend over £25,000","Department spend over £25,000 - September 2011",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,3 November 2011,http://www.scotlandoffice.gov.uk/scotlandoffice/files/September11_SO_Transparency.csv,"Department spend over £25,000 - September 2011"
"Department spend over £25,000 - August 2011",,"Scotland Office spend over £25,000","Department spend over £25,000 - August 2011",http://www.scotlandoffice.gov.uk/scotlandoffice/14642.html,Scotland Office,6 September 2011,http://www.scotlandoffice.gov.uk/scotlandoffice/files/AUGUST 11 SO Transparency.csv,"Department spend over £25,000 - August 2011"
